,SMILES,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
0,C1=CC(=CC=C1C=O)O,10.0361489,0.181111111,10.0361489,0.181111111,0.568137403,122.123,116.075,122.0367794,46,0,0.149552579,-0.507966219,0.507966219,0.149552579,1.222222222,1.777777778,2.222222222,16.25467143,10.21947074,1.864261498,-1.881248889,2.065017561,-1.742529864,5.742491118,0.11183426,3.009781948,200.6610651,6.690234444,4.742213232,4.742213232,4.325698503,2.569351398,2.569351398,1.709383353,1.709383353,1.029170898,1.029170898,0.552889265,0.552889265,-1.31,129.2253387,5.820039012,2.306763636,1.287705032,52.75210109,5.106527395,12.03567236,0,0,0,0,4.794537184,0,0,0,0,24.26546827,5.563451492,0,9.901064579,6.286160523,0,0,0,0,0,29.82891977,0,5.749511833,0,0,5.749511833,0,11.39268792,0,0,10.35798868,24.26546827,0,0,0,37.3,0,4.794537184,0,5.749511833,5.563451492,6.286160523,12.13273414,12.13273414,0,0,5.106527395,0,0,10.0361489,8.736258503,0.576666667,0.181111111,6.067592593,0.735555556,0,0,0,9,1,2,0,0,0,1,0,1,2,1,2,1,0,0,0,1,1.2047,33.4943,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,CC(=O)O,9,-0.833333333,9,0.833333333,0.429882883,60.052,56.02,60.02112937,24,0,0.299684553,-0.481433475,0.481433475,0.299684553,2,2,2,16.36392907,10.85498522,1.650995185,-1.589773995,1.415654394,-1.777043743,5.624779759,-0.133928992,2.803039488,27.01955001,3.577350269,2.355461886,2.355461886,1.732050808,0.927730943,0.927730943,0.519018036,0.519018036,0,0,0,0,-0.53,3.245112498,3.47,0.8748583,1.156009256,24.05994899,5.106527395,0,0,0,5.969305288,0,4.794537184,0,0,0,0,0,6.9237372,0,9.901064579,5.969305288,0,0,0,6.9237372,0,0,0,0,0,0,0,0,11.07583268,4.794537184,0,6.9237372,0,0,0,0,37.3,5.969305288,0,0,0,0,6.9237372,0,0,0,0,9.901064579,0,0,9,7.416666667,0,-0.833333333,0,0,1.083333333,0,0.5,4,1,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0.0909,13.3098,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,CC=O,8.805555556,0.75,8.805555556,0.75,0.355007613,44.053,40.021,44.02621475,18,0,0.116405283,-0.30371527,0.30371527,0.116405283,2,2,2,16.12814585,10.96029404,1.240992307,-1.234884554,1.128696431,-1.358030367,5.439544345,-0.105610463,2.187496097,10.26466251,2.707106781,1.98559856,1.98559856,1.414213562,0.81305253,0.81305253,0.23570226,0.23570226,0,0,0,0,-0.33,2.754887502,2.67,1.67,1.67,19.26571524,4.794537184,6.286160523,0,0,0,0,0,0,0,0,0,6.9237372,0,0,4.794537184,6.286160523,0,0,0,6.9237372,0,0,0,0,0,0,0,0,6.286160523,4.794537184,0,6.9237372,0,0,0,0,17.07,0,0,0,0,0,6.286160523,6.9237372,0,0,0,4.794537184,0,0,8.805555556,0,0,0,0,0.75,1.444444444,0,0.5,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.2052,11.738,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,CC(=O)C,9.444444444,0.166666667,9.444444444,0.166666667,0.398236962,58.08,52.032,58.04186481,24,0,0.126267944,-0.300343903,0.300343903,0.126267944,1.5,1.5,1.5,16.136528,10.55082225,1.619125489,-1.557836365,1.500722222,-1.691320522,5.717069246,-0.114492595,2.803039488,26.26466251,3.577350269,2.90824829,2.90824829,1.732050808,1.204124145,1.204124145,0.90824829,0.90824829,0,0,0,0,-0.33,3.245112498,3.67,1.044531835,6.883957759,25.63065736,4.794537184,5.783244946,0,0,0,0,0,0,0,0,0,13.8474744,0,0,4.794537184,5.783244946,0,0,0,13.8474744,0,0,0,0,0,0,0,0,5.783244946,4.794537184,0,13.8474744,0,0,0,0,17.07,0,4.794537184,0,5.783244946,0,0,13.8474744,0,0,0,0,0,0,9.444444444,0,0,0.166666667,0,0,3.055555556,0,0.666666667,4,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5953,16.355,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,C(CCC(=O)O)CC(=O)O,9.896551871,-0.870010393,9.896551871,0.062777778,0.560076648,146.142,136.062,146.0579088,58,0,0.302839788,-0.481230389,0.481230389,0.302839788,0.9,1.2,1.4,16.36830375,10.1780733,1.985088859,-1.915596928,1.981846822,-1.969187406,5.674388687,-0.138875513,3.05508994,113.7095059,7.983127663,5.539350897,5.539350897,4.625897658,3.062568667,3.062568667,1.994583868,1.994583868,1.031284334,1.031284334,0.55245145,0.55245145,-1.06,116.6167454,8.94,4.78480679,6.94,58.4754733,10.21305479,0,0,0,0,11.93861058,9.589074368,0,0,0,0,12.84164325,12.84164325,0,19.80212916,11.93861058,0,0,0,25.68328649,0,0,0,0,0,0,0,0,22.15166537,9.589074368,0,25.68328649,0,0,0,0,74.6,11.93861058,9.589074368,0,12.84164325,12.84164325,0,0,0,0,0,10.21305479,0,0,19.79310374,16.26256519,0,-1.740020786,0,1.017685185,0,0,0.666666667,10,2,4,0,0,0,0,0,0,2,2,4,5,0,0,0,0,0.716,33.7396,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,C(CN)C(=O)O,9.519305556,-0.835648148,9.519305556,0.069444444,0.475391945,89.094,82.038,89.04767846,36,0,0.304125216,-0.481195255,0.481195255,0.304125216,1.833333333,2.333333333,2.333333333,16.36518016,10.45280754,1.872247142,-1.801777787,1.671878707,-2.051085589,5.66278532,-0.136259751,2.83125711,52.7548875,4.991563832,3.347025718,3.347025718,2.77005561,1.689532624,1.689532624,0.932413678,0.932413678,0.358203039,0.358203039,0.123475288,0.123475288,-0.57,14.83446686,5.43,2.655733634,3.43,35.76478181,10.84019487,0,0,0,0,5.969305288,4.794537184,0,0,0,0,0,6.544756406,6.420821623,9.901064579,5.969305288,0,0,5.733667477,6.420821623,6.544756406,0,0,0,5.733667477,0,0,0,17.62058909,4.794537184,0,6.420821623,0,0,0,0,63.32,5.969305288,4.794537184,0,12.96557803,0,0,0,0,0,0,10.84019487,0,0,9.519305556,7.833472222,4.848611111,-0.835648148,0,0.069444444,0.231481481,0,0.666666667,6,3,3,0,0,0,0,0,0,2,2,3,2,0,0,0,0,-0.5802,21.3072,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,C1=CC=C(C=C1)C=O,10.00648148,0.729166667,10.00648148,0.729166667,0.495636268,106.124,100.076,106.0418648,40,0,0.149548029,-0.297896412,0.297896412,0.149548029,1.125,1.75,2.125,16.12891862,10.23603213,1.794730721,-1.814861063,1.909959326,-1.725086234,5.737575003,0.111834695,2.991046915,167.001517,5.819990956,4.372349906,4.372349906,3.931851653,2.435060998,2.435060998,1.528534733,1.528534733,0.935655255,0.935655255,0.531606339,0.531606339,-1.11,91.36757728,5.035137881,2.262450086,0.936277399,47.95786733,0,6.286160523,0,0,0,0,4.794537184,0,0,0,30.33183534,0,5.563451492,0,4.794537184,6.286160523,0,0,0,0,0,35.89528683,0,0,0,0,0,0,6.286160523,0,0,10.35798868,30.33183534,0,0,0,17.07,0,4.794537184,0,0,0,11.84961201,0,12.13273414,18.19910121,0,0,0,0,10.00648148,0,0.729166667,0,9.097685185,0.833333333,0,0,0,8,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1.4991,31.8295,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,C1=CC=CC=C1,2,2,2,2,0.442628372,78.114,72.066,78.04695019,30,0,-0.062268571,-0.062268571,0.062268571,0.062268571,0.333333333,0.5,0.666666667,13.64699316,10.37900684,1.573724591,-1.694261733,1.794093162,-1.473893162,4.985993162,1.718006838,3,71.96100506,4.242640687,3.464101615,3.464101615,3,2,2,1.154700538,1.154700538,0.666666667,0.666666667,0.384900179,0.384900179,-0.78,34.39946188,3.411570881,1.60576944,0.58239926,37.43140312,0,0,0,0,0,0,0,0,0,0,36.39820241,0,0,0,0,0,0,0,0,0,0,36.39820241,0,0,0,0,0,0,0,0,0,0,36.39820241,0,0,0,0,0,0,0,0,0,0,0,0,36.39820241,0,0,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1.6866,26.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,C1=CC=C(C=C1)C(=O)O,10.20092593,-0.879074074,10.20092593,0.331018519,0.610603539,122.123,116.075,122.0367794,46,0,0.335178235,-0.477639251,0.477639251,0.335178235,1.222222222,1.777777778,2.111111111,16.36552806,10.2158578,1.960773903,-1.876559698,1.95538299,-1.930628591,5.868348678,0.069666741,2.981454614,203.4159526,6.690234444,4.742213232,4.742213232,4.304530453,2.588414546,2.588414546,1.671177968,1.671177968,1.020739643,1.020739643,0.580729834,0.580729834,-1.31,129.2253387,5.820039012,2.306763636,1.287705032,52.75210109,5.106527395,0,0,0,0,5.969305288,0,4.794537184,0,0,18.19910121,12.13273414,0,5.563451492,9.901064579,5.969305288,0,0,0,0,0,35.89528683,0,0,0,0,0,0,11.07583268,0,0,10.35798868,30.33183534,0,0,0,37.3,5.969305288,4.794537184,0,0,5.563451492,0,0,30.33183534,0,0,5.106527395,0,0,10.20092593,8.384814815,0.331018519,-0.879074074,8.295648148,0,0,0,0,9,1,2,0,0,0,1,0,1,1,1,2,1,0,0,0,1,1.3848,33.4013,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,C1=CC=C(C=C1)CO,8.537592593,0.139722222,8.537592593,0.139722222,0.572343612,108.14,100.076,108.0575149,42,0,0.06813694,-0.391680468,0.391680468,0.06813694,1.125,1.75,2.125,16.2502435,10.22648003,1.806301482,-1.887328947,1.949100336,-1.772683675,5.124430983,0.281609266,2.832085835,145.7328145,5.819990956,4.541071723,4.541071723,3.931851653,2.580464759,2.580464759,1.643712443,1.643712443,1.025398848,1.025398848,0.583419827,0.583419827,-0.82,91.36757728,5.319275766,2.478228729,1.073981897,48.59057899,5.106527395,0,0,0,0,0,0,0,0,0,30.33183534,5.563451492,0,6.606881965,5.106527395,0,0,0,0,6.606881965,0,35.89528683,0,0,0,0,0,0,5.106527395,6.606881965,0,5.563451492,30.33183534,0,0,0,20.23,0,0,0,6.606881965,0,5.563451492,0,0,30.33183534,0,5.106527395,0,0,0,8.537592593,0.965277778,0,9.524074074,0,0.139722222,0,0.142857143,8,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1.1789,32.3648,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,CCCC=O,9.404861111,0.708333333,9.404861111,0.708333333,0.444345048,72.107,64.043,72.05751488,30,0,0.119479781,-0.303403097,0.303403097,0.119479781,1.8,2.4,2.4,16.12871272,10.38067593,1.663698773,-1.680047767,1.74358517,-1.641993215,5.483092871,-0.107378642,2.401715223,24.82892142,4.121320344,3.399812122,3.399812122,2.414213562,1.851057332,1.851057332,0.955341801,0.955341801,0.406526265,0.406526265,0.11785113,0.11785113,-0.33,11.2451125,4.67,3.67,3.67,31.99559947,4.794537184,6.286160523,0,0,0,0,0,0,0,0,6.9237372,6.420821623,6.420821623,0,4.794537184,6.286160523,0,0,0,19.76538045,0,0,0,0,0,0,0,0,6.286160523,4.794537184,0,19.76538045,0,0,0,0,17.07,0,4.794537184,0,0,6.420821623,12.70698215,0,0,6.9237372,0,0,0,0,9.404861111,0,0,0,0,2.614583333,1.980555556,0,0.75,5,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0.9854,20.972,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,CC(C(C)O)O,8.37962963,-0.592592593,8.37962963,0.592592593,0.465744149,90.122,80.042,90.06807956,38,0,0.076783694,-0.390738324,0.390738324,0.076783694,1,1.166666667,1.166666667,16.3254052,10.2649997,1.992383274,-2.032005433,1.851480228,-2.168293412,4.504670033,0.043828662,2.993497243,26.52932501,5.154700538,4.049127729,4.049127729,2.64273441,2.004431651,2.004431651,1.481206843,1.481206843,0.698142397,0.698142397,0,0,-0.08,13.60964047,5.92,2.157216947,2.175102041,37.42254488,10.21305479,0,0,0,0,0,0,0,0,0,0,13.8474744,0,12.20793278,10.21305479,0,0,0,0,26.05540717,0,0,0,0,0,0,0,0,22.42098757,0,0,13.8474744,0,0,0,0,40.46,12.20793278,0,0,0,0,0,0,13.8474744,0,0,10.21305479,0,0,0,16.75925926,0,0,0,-1.185185185,3.092592593,0,1,6,2,2,0,0,0,0,0,0,2,2,2,1,0,0,0,0,-0.252,23.3616,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CCCCO,8.06625,0.34375,8.06625,0.34375,0.512821799,74.123,64.043,74.07316494,32,0,0.043042283,-0.396376752,0.396376752,0.043042283,1.6,2.2,2.2,16.24991399,10.36642343,1.687587037,-1.789700731,1.784058005,-1.748772992,4.227732581,0.286783838,2.190609687,11.11941548,4.121320344,3.568533939,3.568533939,2.414213562,2.023334547,2.023334547,1.077160188,1.077160188,0.511667274,0.511667274,0.158113883,0.158113883,-0.04,11.2451125,4.96,3.96,3.96,32.62831112,5.106527395,0,0,0,0,0,0,0,0,0,13.34455882,6.420821623,6.606881965,0,5.106527395,0,0,0,0,19.76538045,6.606881965,0,0,0,0,0,0,0,11.71340936,0,0,19.76538045,0,0,0,0,20.23,0,0,0,0,6.606881965,12.84164325,0,0,0,6.9237372,5.106527395,0,0,0,8.06625,0,0,0,2.038194444,2.395555556,0,1,5,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0.7788,21.9938,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,CCCC(=O)O,9.599305556,-0.710648148,9.599305556,0.291666667,0.543440747,88.106,80.042,88.0524295,36,0,0.302828937,-0.481230516,0.481230516,0.302828937,1.833333333,2.333333333,2.333333333,16.36510567,10.35073867,1.87010827,-1.794289974,1.815440741,-1.898623074,5.659492541,-0.136528827,2.83125711,49.509775,4.991563832,3.769675448,3.769675448,2.77005561,1.988391115,1.988391115,1.143738543,1.143738543,0.463865471,0.463865471,0.213865471,0.213865471,-0.53,14.83446686,5.47,2.693713647,3.47,36.78983322,5.106527395,0,0,0,0,5.969305288,4.794537184,0,0,0,6.9237372,6.420821623,6.420821623,0,9.901064579,5.969305288,0,0,0,19.76538045,0,0,0,0,0,0,0,0,11.07583268,4.794537184,0,19.76538045,0,0,0,0,37.3,5.969305288,4.794537184,0,0,6.420821623,6.420821623,0,0,6.9237372,0,5.106527395,0,0,9.599305556,7.913472222,0,-0.710648148,0,1.023148148,1.841388889,0,0.75,6,1,2,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0.8711,22.5438,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,10.31555556,-2.738425926,10.31555556,1.144212963,0.427421351,192.123,184.059,192.0270026,74,0,0.336419491,-0.481138775,0.481138775,0.336419491,0.923076923,1.230769231,1.384615385,16.4174902,9.958820312,2.402769061,-2.178395123,2.151700968,-2.42209814,5.875366366,-0.169897741,4.619312135,227.3673222,10.64626437,6.427812816,6.427812816,5.776380112,3.171013189,3.171013189,2.477767597,2.477767597,1.285437025,1.285437025,0.714077322,0.714077322,-1.63,333.9634882,11.37,3.853986625,3.518164452,72.22546291,20.42610958,0,5.601050811,0,0,17.90791586,9.589074368,4.794537184,0,0,0,0,0,12.84164325,34.80972113,17.90791586,0,0,0,18.44269406,0,0,0,0,0,0,0,0,43.93507625,14.38361155,0,12.84164325,0,0,0,0,132.13,36.35060992,14.38361155,0,0,0,0,0,0,0,0,20.42610958,0,0,30.48475151,33.81098923,-2.738425926,-5.018888889,0,-2.288425926,0,0,0.5,13,4,7,0,0,0,0,0,0,4,4,7,5,0,0,0,0,-1.2485,37.0912,3,1,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,C1=CC=C2C(=C1)C=CC(=O)O2,10.71676304,-0.30212963,10.71676304,0.30212963,0.530221668,146.145,140.097,146.0367794,54,0,0.335690316,-0.422729474,0.422729474,0.335690316,1,1.818181818,2.727272727,16.3918614,10.22605037,1.915625037,-1.908959754,2.084059963,-1.928547831,5.751853717,0.560828789,2.935350798,428.5108209,7.681798276,5.780598196,5.780598196,5.360173345,3.350406307,3.350406307,2.292257084,2.292257084,1.528535399,1.528535399,1.011383034,1.011383034,-1.57,487.8529731,6.160248408,2.234974333,1.026121648,63.07940658,4.417150937,5.583020142,0,0,0,5.625586319,0,4.794537184,0,0,18.19910121,12.13273414,11.45259128,0,4.417150937,10.96924436,0,0,0,0,0,46.81832591,0,0,5.625586319,0,0,0,0,0,0,0,45.60989053,0,10.96924436,0,30.21,0,4.794537184,0,5.625586319,5.583020142,5.386224214,6.066367068,12.13273414,18.19910121,0,4.417150937,4.906064815,0,10.71676304,0.951018519,0.336759259,0,10.58939437,0,0,0,0,11,0,2,0,0,0,1,1,2,2,0,2,0,0,0,0,2,1.793,42.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,CC(C)C1=CC=C(C=C1)CO,8.767089947,0.137277022,8.767089947,0.137277022,0.685484288,150.221,136.109,150.1044651,60,0,0.06813727,-0.391680466,0.391680466,0.06813727,1.181818182,1.727272727,2.090909091,16.25024763,10.02155606,1.965035742,-2.041622203,2.137261803,-1.877581992,5.23445514,0.281562349,2.827408604,210.8193159,8.267584714,7.041071723,7.041071723,5.236382105,3.934524035,3.934524035,3.054396045,3.054396045,1.828960049,1.828960049,1.007946811,1.007946811,-0.82,335.4793898,8.278231827,3.536050576,2.053752129,67.68540533,5.106527395,0,0,0,0,0,0,0,0,0,38.11294267,17.04480903,0,6.606881965,5.106527395,0,0,0,0,26.37226241,0,35.39237126,0,0,0,0,0,0,5.106527395,6.606881965,0,30.89228343,24.26546827,0,0,0,20.23,0,0,0,6.606881965,5.917906046,5.563451492,5.563451492,0,12.13273414,25.98020854,5.106527395,0,0,0,8.767089947,2.302407407,0.571984127,8.066574074,0,4.458611111,0,0.4,11,1,1,0,0,0,1,0,1,1,1,1,2,0,0,0,1,2.3023,46.4538,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
